herb_id,engName,chiName,effect,taste,quality,shape
0086,Male Fern Rhizome,ч╢┐щжмш▓лч,ц╕▒шзгцпя╝щй▓яцнвшиц╝щ▓цнвц╡▓ч╣чх┤йц (ич) ,жях╛охх░цп,ф╗еххдзухпжуцо║ц╖щвцч╢▓ш║ф╜│,мх╖х╡х╜вя╝ех▓фчлпщкх╜вя╝ф╕члпшх░я╝ч╕▒х║хйхя╝7~20cmя╝┤х4~8cmшбищвщцг▓ш│щшд▓яхпшвлц┤щцо║хщ▒я╝ф╕жцх╜▓чщм╣уцо║хх╜вя3~5cmя╝┤х0.5~1.0cmя╝шбищвцч╕▒цг▒ч╖я╝ш│кчбмя╝╖щвчех╣│жяцг▓ящ╗╜ш▓ч╢нчобц5~13 я╝░хя╝цпцо║чхд┤х╕╕3цвщм╣ящ▒цвлщх╜вяич╖гя╝х╕╕шлш╜уш│кхчбмя╖щвчех╣│жяц╖▒ч▓ш│ц▓ящ╗╜ш▓ч╢нчобц5~13 я╝░хя╝╢хш╝хдш╖бч╢нчобцц░╣ч░я│хц╖бшх╛оця╝х╛ц╝╕шжуш╛
0087,Medicinal Changium,щ╗их,ц╜дш║х░ящд░хя╝х╣│шя╝шзцпиц╝ш║ч▒х│х╜яя╝щгх░ф╣╛яош╡дйця╝цпбч,х╛ошжях╛ох,ф╗ех╗уш│кчбмщлщ╗╜ш▓ш║ф╜│,мхч┤░щ╖х▒х╜в╖ч┤бх╜вцф╕шжцвхбя╝6~20cmя╝┤х0.5~2cmшбищвщ╜ш▓цц╖бц▓яц╗ч╕▒цч┤щм╣чя╝╖чцг▓цщ╗ш│кчбмя╝╖щвшш│кцигя╝ищищ╜ш▓яощишя╝ищихвяищищ╜ш▓уц░х╛оя│ц╖б
0088,Costusroot,ищ,шбц░цнвчя╝шк┐ф╕нх░ц╗пяц║лф╕нц╢щг,ш╛жяц║лу,ф╗ец╗уш│кххпжуц▓зш╢│щжц░ц┐║ф╜│,╣х▒х╜вх╣│х▒х╜вя╝5~15cmя╝┤х0.5~5.5cmшбищвщцг▓у░ш▓ццгшд▓яохдзхдх╖▓щдх╗яч╕▒ц┤ц╣чя╝пшч╢▓чч┤ш│кхчбмя╖я╖щвчх╣│хжя░щ▓у░ш▓ццгшд▓яц╖▒ш▓ц▓╣ходхщ╗я╝х╜вцх▒дч░ц▓я╛хч┤я╝╣ф╕нхдохпц╜уц░│щц┐╣ч░я│хх╛жячи║ш
0089,Common Baphicacanthus Rhizome and Root,┐ш,ц╕▒шзгцпя╝ц╢╝шц╢луф╕╗ц▓╗ц║лц╝ця╝щл▒щнчя╝хдзщнчляф╕╣ця╝ояцпзшя╝ц╡шбзця╝║чя╝бшля░ч╣у,жяхп,ф╗ец╖уч▓ч┤░х╗ш║ф╜│,╣ш╣хищ10~30cmя╝╣ш5~10cm╣ш▒х╜вя╝хдх╜▓яя╝┤х2~6mmя╝ф╕их╕╕╖чнх░фя╝▓хшбищвч░ш▓ячпихдзя╝чпч┤░щ╖шех▓ч╣яшбищвцч┤░ч║ч╣шш│кшя╝╖я╖щвфх╣│хжяечч╢нчя╝ф╕нхдощля╝ш╝хдзяхдоцлш╜у╣ш│кчиц░х╝▒я│ц╖б
0090,Ussuri Fritillary Vulb,х╣│шцп,ц╕▒ц╜д║я░цнв│уф╕╗ц▓╗ф╕╗ш║ч▒чех│яф╣╛х│х░я░ш╜япч░х╕╢шбя╝░щя╝ф╣│ч░ч,жуя╝х╛ох,ф╗ещг╜ц╗┐у╜ш▓уч▓зш╢│хдзх╗ш║ф╜│,мхх╜вящл0.5~1cmя╝┤х0.6~2cmшбищвф╣│╜ш▓цц╖бщ╜ш▓яхдх▒дщ2я╝ехя╝хдзх╕шф╕чихдзц▒хя╝члпчех╣│х╛ох╣хеях╕╕чшгя╝ф╕нхдощ▒х░ш│кххпжшя╝╖щ║╡ч▓зуц░х╛оя│шжу
0091,Indian Madder Root,,ц╢╝шя╝цнвшя╝чея╝ч╢я╝ох│яче░уиц╝хшбя╝шбшбя╝х┤йця╝хд╖х║шя╝ч╢╗ячп╣чя╝ш╖▓шлч╛ф╗глхн╕ихчй╢япф╗ец▓╗ч║шзч╛ця╝вцзц░гчобчя╝вцзш╣чя╝щвицзщчпя╝ц▓╗чш╗ч╡ч╣╖яц▓╗ч╜ч┤░ц╕х░,жяхп,ф╗ецч▓хдочцг▓у╖щвщцг▓ш║ф╜│,шй▓х╣шч╡чпя╝вчч▓ч┤░фчн╣у╣х▒х╜вя╝ех▓я10~25cmя╝┤х0.2~1cmя╝шбищвчцг▓ццг▓я╖ч┤░ч╕▒ч║чх░╕ч┤░╣чя╝ощишлш╜шщ╗ч┤▓уш│кшя╝╖я╖щвх╣│жчощич╣яч┤лч▓яищихпмх╗я╝ц╖║щч┤▓ях░чобххд╕убшня│х╛ожяф╣╝х║ш
0092,Incised Notopterygium Rhizome and Root,ч╛ц┤,шбихя╝чещвиця╝йщчпя╝цнвчф╕╗ц▓╗хдщвихнчбцщвихц┐╣ущвиц░┤ц╡ошлубчлц,ш╛жяц║лу,ф╗ецч▓хгпуш╡╖ц▓ц░ч╖щвш│кч╖хп▒чщ╗хдщжц░ц┐║ф╜│,цвч╛я╝║ф╣╛еч╣хпц╣у▒х╜вя╝3~17cmя╝┤хч┤0.7~1.7cmя╝члпх╢хпш╣шя╝шбищвцшд▓яч╕▒ччкш╡╖чщм╣чя╝ф╕члпшч▓хдзячиш╡╖ч░чя╝ш│кчщм╖я╖щвфх╣│хжяощиц╖║цг▓яищищ╜ш▓я▒чя╝▒чщ╗ф╕щбпяф╕нхдобщц░│шц╖бш
0093,Common Hogfennel Root,,хощвич▒яц░░уиц╝ц▓╗щвич▒ц│х╜ч░хпч░щчичн,ш╛жях╛ох,ф╗ецч▓хгпуш│кцш╗щжц░ц┐║ф╜│,ч┤лш▒хбя╣щнщишч▓ня╣хч║ч╢нчцо║у╖щвчощицищихвуц░│щя╝│х╛ожуш╛
0094,Obscuteed Homalomena Rhizome,х╣┤х,чещвицчнц┤╗ч╡бцнвчц╢лчф╕╗ц▓╗щвиц╣чвч╕ш▓учнщкич┐шш╖╖у░ч╜чбшлч,жуш╛я╝ц║лу,ф╗ецхдзухпжуч┤шд▓ущжц░ц┐║ф╜│,╣ш▒х╜вецчих╜▓у15~40cmя╝┤х0.8~2cmшбищвчцг▓цщ╗цг▓яч▓ч│я╝хд╕цнц▓чч╕▒цч┤щ╗╜ш▓чч║ч╢нцш│кшя╝╖я╖щвчшд▓ях╛хдч║ч╢нцхд▓яч║ч╢нч╛дия╖хх╜вхц╛дчц▓╣щц░│щя╝│шх╛ошжу
0095,Largeleaf Gentian Root,чзжш,швкщвиц┐я╝чнч╡бяц╕▒уиц╝щвиц┐╣чя╝чня╝щкич╕чя╝ецбц╜о▒ях░│ч╝ч▒у,ш╛жях╛ох,ф╗еш│кхпжуцгщ╗▓уц░│ц║ф╜│,х░чзжш╜ящбх╜вцщб▒х╜вя╝8~15cmя╝┤х0.2~1cmшбищвцщ╗▓уф╕╗ц╣щх╕1 я╝цохн║цч║ч╢нчя╝ф╕их╖щвщ╜ш▓у
0096,Bistort Rhizome,│х,ц╕▒щощя╝ц┐ц╢луц▓╗ч▒чщйя╝┤х╖щвия╝ш╡дчвя░шля░щц╕▒хйця╝ц╢╝шцнвшя╝шзцпч╡ф╕╗ш║ч▒х│х╜я▒чщйя╝ш╡дчвя▒чя╝шбя╝шбшбя╝бх║шя╝░шлчбц,жуц╛я╝х╛ох,ф╗ечхдзучбму╖щвц╖║ч┤цг▓ш║ф╜│,╣ш▒х╜вя╝х╜▓цжчя╝4~15cmя╝┤хl~2.5cmшбищвч┤лшд▓цч┤лщ▓ячич▓ч│я╝ищхпшвлч░чя╝╖цщм╣ц╣чя╝ф╕вщш╡╖яжщвшх╣│хжцех╖х╣цз╜ш│кчбмя╝╖щвшх╜вяц╖║цч┤▓ящ╗╜ш▓ч╢нчобцч┤░щ╖ч░чц░х╛оя│шжуц╛
0097,Indian Pokwees Roxb,,ф║ф╛┐яц░┤яч╡ц▓╗ц░┤ля╣ц╗┐я╝│ц░гя╝╣я░шлябчбу,жяхпя╝цп,ф╗ещ╜ш▓ухбхдзуч╛дчщбпф╕щх░ч▓зш╢│║ф╜│,ф╣╛чец╣цйлч╕▒хф╕шжхбя╝хдзхф╕чнцйлхх╜▓фх╣│яч╖║ч╕оя╝┤хч┤2.5~6cmя╝ч┤4~9mmя╝хдоч░щ▓ц░ц▓явщ╜ш▓цщ╗╜ш▓яч▓ч│я╝╖х╕хх┐░ччкш╡╖уч╕▒х▓ц▓я╖ч4.5~10cmя╝хпмч1.5~3cmя╝шбищвх╕х╣фх╣│яиш│кицхд╕чш╡╖чч╕▒цч┤я╝ш│кхя╝ф╕╖уц░х╛оя│чя╝х╛х╛ошжяф╣╝фщ║╗шф╗ечхдзш▓ч╜уч▓зуйщвч░чщбпц║ф╜│
0098,Hupeh Liriope Root Tuber,х▒▒щ║е,щд░чц┤еяц╜дш║цх┐иц╝ш║чеф╣╛│я│х╜яц┤ех╖хц╕┤ях┐йхд▒я╝╕чеф╛┐чз,х╛ошжях╛ох,ф╗ещ╜ш▓уехдз║ф╜│,нш╢х▒▒щ║ехмячия╝2~5cmя╝┤х0.3~0.8cmя╝╖чч╕▒ч│чх╛ошжу
0099,Galanga Resurrectionlily Rhizome,х▒▒ц,ц║лф╕ня╝ц╢щгя╝цнвчц▓╗х╣х╖чя╝щгф╕я╝ш╖╖яиц╝ш╕щ╣ц╗┐я╝╣х╖чщг▓щф╕ц╢,ш╛я╝ц║лу,ф╗еш▓ч╜уч▓зш╢│щг╜ц╗┐ц░ц┐ш╛│х╝╖║ф╜│,ф╣╛чец╣ш║хх╜вцш┐х╜вчя╝┤х1.5~2cmя╝2~6mmхдочцг▓я║ч╕оя╝пш╣чщ▒цо░ч╖щвч░ч╜ш▓яхп╝чш│кяц╗ч┤░шйяех╕ш╡╖я╝хдоч║ч╕ош│кшя╝╖уц░│щя╝ехцижя│шш╛ (ф╜│ф) 
0100,Blackberrglily Rhizome,х░х╣,ц╕▒шзгцпя╝йх╜хя╝ц╢░цф╕╗ц▓╗╣х╜чя╝│щф╕ц░я╝░цхгя╝░щч╡╕язця╝хйжхе│ч╢я╝░шлчбц,жяхп,ф╗ешехгп▓щбц║ф╜│,ф╣╛чец╣шф╕шжч╡чпя╝╖ч3~10cmя╝┤х1~1.5cmшбищвч░ш▓цщ╗шд▓ця╝║ч╕онц▓ч░ч║чя╝хпя╝ф╕вцдч╣щ╖шя╝ф╕вццоч┤░ц╣х╣чш│кхчбмя╖щвщ▓ящбч▓ц░х╛оя│шжу
0101,Skunk Bugbane Rhizome,щ║,╝шби╣яц╕▒шзгцпя╝╜ц░гиц╝щви▒щнчя╝щ╜я╝бя╜хлчя╝щ║╗ч╣фя╝╜ц╝ця╝лшя╝хнхоошлх,ш╛х╛ошя╝х╛ох,ф╗ещш╝ц│буш│кхшбишщ╗шд▓фхдзш║ф╜│,ф╕шж╖х╜вхбя╝хдя╝ч╡чпя╝10~20cmя╝┤х2~4cmшбищвщшд▓ццгшд▓яч▓ч│ф╕х╣│ячбмчч┤░щ╣ця╝ф╕вц╕хх╜вчй║ц┤║чя╝ц┤зхщбпц╛хч╢▓чя╝ф╕вх╣х╕фх╣│я╖щ╣чщлш╝я╝ш│кхчбмяф╕╖я╖щвфх╣│хжяшгя╝ч║ч╢нцзящ╗ч╢▓цц╖бщ╜ш▓уц░х╛оя│х╛ожшц╛
0102,Tatarinow Sweerflag Rhizome,│ш,ц┐я╝члш▒░яче║уиц╝шф╕щея╝дхф╕вяче▓чя╝ех│ш╛у,ш╛жяц║лу,ф╗ецч▓╖щвш▓щ╜ущжц░ц┐║ф╜│,╣ш▒х╜вя╝чих╜▓ях╕╕ця╝3~20cmя╝┤х0.3~1cmшбищвцшд▓уцгч┤▓ц░щ▓яч▓ч│я╝хд░чя╝чп2~8mmя╝ф╕┤цехф╕шзх╜вчя╝х╖жх│ф║дф║я╝ф╕┤цщ╗╣чя╝чпиццоцпщ▒║уш│кчбмя╝╖щвчч╢нцзящб╜ш▓цх╛оч▓яцйлхвхзчох▒д░цщбпяпшхд╕тчнщ╗цг▓ц▓╣щ╗ц░│щя╝│шжух╛ош
0103,Cochinchinese Asparagus Root Tuber,хдйх,щд░ц▒яц╜дчечц┤еуф╕╗ц▓╗║ч╕япц░гчобчя╝╜хя╝╛цех│яех╜ф╣╛я╝▒чц╕┤яч│х░┐чя╝хдзф╛┐ечя╝хдиц▓╗бчлця╝мх╖у,жяхп,ф╗ешец╗┐ч╖╗хщ╗╜ш▓у║ф╜│,ф╣╛чечхб╣х╖хч┤бщх╜вяф╕нщишец╗┐я╝йчлпц╝╕ч┤░я╝6~20cmя╝ф╕нщич┤х0.5~2cmшбищвщ╜ш▓цц╖║щцг▓яц▓╣ц╜дя╝ч┤░ч╕▒ч┤ч╕▒ця╝╢цкщдц╖ищ╗цг▓хоуф╣╛щш│кхчбмшя╝кф╣╛ш│кцш╗я╝ч▓зя╖щвшш│кцигя╝щ╗╜ш▓яя╝ф╕нщф╕ч┤░цихнх╛оя╝│чх╛ошжу
0104,Snakegourd Root,хдйш▒ч,ц╕▒чляц┤ецнвц╕┤я┐цлуц▓╗ч▒чц╕┤уц╢ц╕┤ущ╗╕у║чех│ш░шлу┐ух░╝ц▓╗ч│х░┐чя╝х╕╕чихц╗░шещф╜┐чияф╗ещ░цмх╝ц▓╗ф╜иу,х╛ошжях╛ох,ф╗ец╣шехдз╜ш▓ухпжуч▓зш╢│ф╕цйлц╖щвчщ╗х░║ф╜│,шй▓хф╕шж▒х╜вч┤бщх╜вцхбя╝8~16cmя╝┤х1.5~5.5cmшбищвщ╜ш▓цц╖бцщ╗▓яч╕▒ч║чя╝ч┤░ц╣чех╣щ╖чцйлщ╖чохя╝щ╗цг▓хоцш│кххпжя╖щвч╜ш▓цц╖бщ▓яхпч▓зяцйлхвхпшщ╗▓циш│киячнщ╗ех╛хя╝ч╕▒хвхпшщ╗▓ч╕▒цвч┤иш│киубшня│х╛ожу
0105,Muskroot - like Semiaquilegia Root,хдйш╡х,╜у╜ч╕члфкяшзф╕▒ця╝│шецхох░щй╕яц▓╗хшбя╝шбшбя╝хблчбч▒ц,жуш╛я╝хп,ф╗еххдзя╖щвчощиш▓ч╜ш║ф╜│,хб╣хф╕шжнц▒чч┤бщхбя╝ех▓я2~3нхя╝1~3cmя╝┤х0.5~1cmшбищвцшд▓ш│ч░щ▓я╖фшж║чщм╣цщм╣чя╝члпх╕╕цо║яхдшвлц╕х▒дщ╗шд▓щщ▒я╝ф╕нщищх╕╕шихдзш│кшш╗я╝╖я╖щвчощищ╜ш▓яищищ╜ш▓цщ╗цг▓яещбп╛хч┤ц░х╛оя│чх╛ошжш
0106,Reddish Jackinthepulpit Tuber,хдйх,ец░ячещвихщйя╝ц╢лцч╡ф╕╗ц▓╗ф╕нщвиш║лф▓чщйщвиу┤х╖щвиш╖╖у▓ш╗хмх╖ч,жуш╛я╝ц║ляцп,ф╗еххдзяч▓зш╢│▓ч╜ш║ф╜│,мхх╜вящл 1~2cmя╝┤х1.5~6.5cm шбищвщ╜ш▓цц╖бц▓яш╝ц╗я╝члпц╣щ╖чя╝ихщ║╗щ╣чя╝хбищх░┤ш╜уш│кхчбмяф╕┤чя╝╖щвфх╣│хжя╜ш▓яч▓зуц░х╛ошя╝│щ║╗ш╛
0107,Elecampane Inula Root,ищ,еш╛хя╝шк┐ц░гшзя╝цнвчхоиц╝ш╕ш╣ш╣чя╝вя╕шлх╖ях▓ц░ф╜я╝ф╕хо,ш╛жяц║лу,ф╗ец╣чхгпуш│кххпжущжц░ц┐║ф╜│,╣х▒х╜в╖хх╜вячих╜▓цнц▓я10~20cmя╝┤х0.5~2cmшбищвц╖▒цгф╗ея╖ч╕▒║чф╕щбпчцйлхохя╝нщичихдзя╝члпх╖ч╣щ╖чцгф╗ешцо║уш│кхчбмяф╕╖я╖щвфх╣│хжячишзш│кцигя╝ф╣│ч╜ф╗е│ц╖║щ╗цг▓ях╜вцх▒дч░цщбпяиш│кичещбп╛хч┤ц░х╛оя│х╛ожш╝ш╛г
0108,Combined Spicebush Root,,шбц░цнвчя╝ц║лшхп,ш╛я╝ц║лу,ф╗ец╖║цг▓ухдзуехгпш│кхлйщжц░ц┐║ф╜│,хдч┤бщя╝ех▓яф╕нщиц╢ч╕оя╝6~15cmя╝┤х1~3cmшбищвщцг▓цщ╗шд▓яч╕▒ч║ччич┤░ц╣чш│кхчбму0.2~2mmя╝вщ╜ш▓цц╖бщцг▓ях░ч╖╛хя╝пшх╣┤ш╝к░чя╝ф╕нхщб▓шц╖▒уц░щжя╝│х╛ожуш╛я╝ц╕ц╢╝ц
0109,Nutgrass Galingale Rhizome,щж,ц░шзщм▒яшк┐чцнвчиц╝шщм▒ц░гц╗пя╕у╣ш╣чя╝ц╢ф╕пяч╢ф╕шк┐яч╢ч╢я╝хп╣чя╝ф╣│ц┐ш╣ч,ш╛х╛ошжух╛очя╝х╣│у,ф╗еххдзухпжуц░щжцп╗ц╖и║ф╜│,╣шхдч┤бщх╜вяех▓я2~3.5cmя╝┤х0.5~1cmшбищвцшд▓цщ╗шд▓яф╕шжч╕▒ч║чя╝ф╕жцщбпшещш╡╖ч░ч 6~10я╝чп2~6mmя╝чпф╕╛хф╕╣чцг▓ця╝ф╕жц╣чя╝╗ц╖ицпш╝ц╗я╝ч┤░хч╕▒шч┤ш│кхчбмя╕чош╖щвшш│кцигя╝цгщ╗▓ццгч┤▓ямш╖щ║╡ч▓зящб╜ш▓язчох▒д░цщбпяф╕нц▒ш▓шц╖▒яч╢нчобщ╗ц╕░хпшц░│щ╣ч░я│х╛ожу
0110,Common Vurculigo Rhizome,ф╗,ц║лш╜яхгпчщкиуц▓╗щ╜шч▓╛х╖ях░ф╛┐хд▒чжя╝х┤йця╝х┐╣х╖чя╝░ш│х╖ч╣я░ч╜я░щя╝╜ш╖ч╜ч┐ч▓╛хпя╝░шщвих╖ячнщкич┐ч╣ч,ш╛я╝▒яцп,ф╗ец╣цч▓╖уш│кхшбищвщшд▓ш║ф╜│,ф╣╛чец╣ш║х▒х╜вя╝ех▓яйчлпх╣│я3~10cmя╝┤х3~8mmшбищвцшд▓цщ╗шд▓яч▓ч│я╝║ч╕оф╕х╣│яч┤░хф╕ч║цйлчя╝ф╕жцф╜ф╕щбпчч┤░хщ╗охкх╗щ╣шя╝иц╣шф╕члпх╕╕вчйчлпч┤░уф╕нщч▓щм╣я╖ч3~6cmя╝це╡х░чцйлчя╝ш│кшщмя╝ш╗ф╕╖у╣шш│кхя╝╖я╖щвх╣│жях╛ох╕╢щбч▓ (ч╢╕щехшзш│кч)я╝ощиц╖║░ц▓цч│ч┤цг▓яш┐ф╕нх▓шц╖▒ух╛оцш╛щжц░я╝│х╛ожш
0111,Longstamen Onion Bulb,дч,╕ч╣хх╛╣шя╝╕ш╢я│х░хя╝╣ч╝чя╝ц│вхя╝╜х╕╢я╝бчдч░шля╜цч╡я╝шбц░х░ц╗пу,ш╛жяц║лу,ф╗еххдзущг╜ц╗┐ш│кхщ╗╜ш▓у║ф╜│,хдйшх░╣шя╝щ▒ш┐х╜вя┤х1~2cm
0112,Manchurian Wildginger Herb,ч┤░ш,шзшбицхпя╝чещвицнвя╝ц║лш║хщг▓ячлф╕╗ц▓╗щвихшбишя╝нчя╝я╝щвиц╣чя╝░щг▓│хя╝щ╝╗хя╝щ╝╗ц╖╡я╝бу,ш╛я╝ц║лу,ф╗ец╣ч░щч╢ф╣╛чеу│шш╛щ║╗ш║ф╜│,ц╝вхч┤░шя╝╣ш1~10cmя╝┤х0.1~0.5cmя╝чп╖ч0.1~1cmя╝ц░│хч┤░ш
0113,American Ginseng,ше┐ц,шгц░щд░яц╕▒чц┤еуиц╝ц░г░шзязч▒я│х░шя╝▒чйхжяц╢ц╕┤яех╜ф╣╛ше┐ц▓хц░зхц┐╢шх░┐шф╜шбц╢▓х║цзчф╜ияжхя╝х░ч│х░┐чшк┐чшбч│ф╜иу,х╛ошжях╛ох,ф╗ец╗уш│кчбмшбищвцйлч┤ч╖хпц░ц┐ц╕щж║ф╜│,мхч┤бщх╜ву▒х╜вх╜вя3~12cmя╝┤х0.8~2cmшбищвц╖║щ╗шд▓цщ╗╜ш▓япшцйлх░чч╖охя╝ф╕жцч┤░хц╖║ч╕▒║чщм╣чф╕╗ц╣ф╕нф╕ицф╕│ц╕ц┤ц╣яхдх╖▓ц╖уф╕члпц╣ш ()я╝░чщбпя (чв) х╜вцх╜вх╖фхо╣чх╖▓ц╖ущля╝ш│кххпжяф╕╖я╖щвх╣│жяц╖║щ╜ш▓яещбпч▓зяощихпшщ╗цг▓щци╣шя╝х╜вцх▒дч░чцгщ╗▓ямщичех╛хч┤ц░х╛ош╣ч░я│х╛ожу
0114,Figwort Root,,ц╕▒ц╢╝шбя╝лшзгцпя╝ц╗░уиц╝ц║лкхечя╝зщ╖хя╝ц║лц╝ця╝▒ч╖щ░уч╡│чйц╕┤ц┤ех╖ф╛┐чзщкиш╕х╜уош╡д╜ч░щ╜х░шлчбц,жущ╣╣ях╛ох,ф╗ецч▓хгпухпжу╖щвчщ╗║ф╜│,╣щ▒х╜вя╝ф╕нщечф╕ч▓ф╕ч┤░ях╛ох▓я6~20cmя╝┤х1~3cmшбищвч░щ▓ц░ш▓яф╕шжч╕▒ццйлхохчицйлшч┤щм╣чш│кххпжяф╕╖я╖щвщ▓ях╛оцц╛дуц░╣ч░ф╝╝жчя╝│чх╛ошжущ╣╣у
0115,Paniculate Swallowwort Root or Herb,х╛╖х,чещвихц┐я╝цнвчцнвчвуиц╝щвиц┐╣чя╝╣ц╗┐я╝я╝░чя╝ш╖▓ц╖ящ║╗ч╣уц┐╣у,ш╛я╝ц║лу,ф╗ещц░ц┐║ф╜│,мх╣шф╕шж▒чя╝дчя╝0.5~3.5cmя╝┤х2~4mmчлпх╕╢цоя╝ч┤░х▒х╜вя╝╖ч2cmя╝┤х1~2mmя╝╖щвф╕нчй║я╣шчпиххд╕ц╣у╣хч┤░щ╖х▒х╜вя╝х╜▓я10~16cmя╝┤х1~1.5mmшбищвц╖бщ╗╜ш▓ш│ц╖бцгщ╗▓яцг▓я╖х╛оч┤░чч╕▒ч║чя╝ф╕жцч║ч┤░чщм╣уш│кшя╝╖я╖щ║╡ч▓зяощищ╜ш▓цщ╗╜ш▓ях╜вцх▒дч░ц╖бцг▓яищич┤░х░ц░щжя╝│х╛ош╛ц╢╝у
0116,Asper - like Teasel Root,ч║,шгя╝х╝╖чщкияшк┐шя╝ч║╖яцнвх┤йц╝иц╝ш░ш╕чя╝вч┐ч╣яш╖▓х╡х╖учнщкиуц╝ч┤шбх┤йу║ч▓╛х╕╢ф░ч╜чбшлуч║╖хиц╝щвиц┐╣чя╝ш╖▓ц╖ущ╣╜ч╖хиц╝ш░ш╕ш,жуш╛я╝х╛оц║л,ф╗ецч▓ш│кшощичшд▓ч║ф╜│,╣щ╖х▒х╜вя╝еця╝х╛ох▓я5~15cmя╝┤х0.5~2cmшбищвцшд▓ц░ш▓яхд╕цщбпшнц▓чч╕▒ч║чц║ч┤я╝ф╕жх╕цщбпшнц▓чч╕▒ч║чц║ч┤я╝ф╕жхпшцйлщ╖чохх░╕щ╣чш│кчш╗я╝ф╣ч╜оф╣╛ехшочбму╖я╖щвфх╣│хжяощичшд▓цц╖бш▓яищищшд▓ях╕╕х╛х▒чц░х╛ощя╝│шжях╛очх╛ц╛
0117,Yanhusuo Tuber,х╗╢шбч┤в,ц┤╗шя╝шбц░цнвчф╕╗ц▓╗╕ч╣хя╝╣шл╕я╝нч░чц░чнщкичч╢ч╢я╝вх╣чя╝ш╖╖у,ш╛жяц║лу,ф╗еххдзущг╜ц╗┐ш│кх▓щзш▓щф║ош║ф╜│,ф╣╛чехя╝ф╕шжх╜вя┤х1~2cmя╝шбищвщ▓цшдщ╗▓ячлпф╕нех╣щ╖чя╝х║ицйч╕ш╡╖ш│кхчбмшя╝╖щвщ▓яшзш│кяциц╛дубшня│шжу
0118,Lanceolate Dichotomous Starwort Root,┤ш,ц╕▒ц╢╝шбц▓╗шщкиш╕я░шф╣зях░▒ч╛╕жу,я╝х╛ох,ф╗ец╣щ╖х╗учлпх╖тдтхдоц╖бщ╗▓у╖щвщ╜ш▓ш║ф╜│,щб▒х╜вя╝╢ця╝15~40cmя╝┤х0.5~2.5cmшбищвц╖║цгщ╗▓ш│ц╖║цг▓янц▓чч╕▒ч║чпц╣чя╝хд╖хчй┤чдч╣щ╖ях╛╝ш╖хпшцг▓шф╕нцч┤░ч║я╣щнщичешихдзя╝хпчкш╡╖ч╜ш╣шцо║уш│кчбмя╝╖я╖щвфх╣│хжяш╝щмя╝шгя╝ощичя╝ищицщ╗╜ш▓ч╕щ╛хч┤ц░х╛оя│ч╜х╣хя╝ф╕ихнц▓я┤х0.3~1.2cmшбищвц╖║цгщ╗▓цц╖║щцг▓яч╕▒ч║чч┤░шйцщбпяч┤░цпц╣чхдщ╗╣щ╖у╣щнщицхд╕ччкш╡╖ух╣╛чбч╝у╖щвш│к░шч╖хпя╝х╣╛чбшя╝ещбпч▓зяищиц╛хч┤ф╕щбпу│х╛о
0119,Thinleaf Milkwort Willd.,х┐,хоче║яче░яц╢луиц╝хф╕ф║дхш╡╖чхд▒чхдхдвяехщй╕ячех┐я╝│ч░ф╜ябчлця╝ф╣│ц┐шлч,жуш╛я╝х╛оц║л,ф╗ечохцвч▓║ф╜│,шй▓х▒х╜вя╝ех▓я3~15cmя╝┤х0.3~0.8cmшбищвч░щ▓ш│ч░ц▓яш╝хпф╕жц╖▒╖чцйлч║чч╕▒ч║чшгч┤я╝╣чцйлч║чш╝хп┤ц╖▒╖яехч╡чпш│кчбмя╝╖я╖щвчощицщ╗▓яищищ╜ш▓яощицищихвуц░х╛оя│шжух╛ошя╝╝ф║х
0120,Wenchow Turmeric Root Tuber,щм▒щ,шбц░я╝ц╕х┐шзщм▒яйш╜щщ╗иц╝чч╢я╝╕ш╣ш╣ч║чя╝▒ччея╝▓ч╝чя╝щ╗╕х░┐ш╡ду,ш╛жяхп,ф╗еххпжу╖щвщ▓ш║ф╜│,ч╢ч╡▓щм▒я╝╖цйвх╜вяш╝ч▓хгпя1.5~3.5cmя╝┤х1~1.2cmц░х╛оя│ц╖б
0121,Broadleaf Globethistle Root,чж╣хц╝,ц╕▒шзгцпя╝┐цнвшбя╝ц╢░фф╣│уиц╝шл╕бч░щвия╝ф╣│ч░шлчя╝ф╣│цф╕я╝░щбцифщй,жяхп,ф╗еццвч▓╖яшбищвхцг▓яш│кххпжя╖чнц┤щ║ф╜│,щб▒х╜вя╝ф╕ч▓ф╕ч┤░ячинц▓я10~30cmя╝┤х1~2cmхдоч░ш▓ц░щ▓яч▓ч│я╝ч╕▒ч║чя╝члпхвчцг▓чбмцпя╝║цхнч╢нчобя╝ф╕члпх╢цш│кхя╝ф╕╖я╖щвхшд▓язцщ╗щ╗╕щ▒чбшня│х╛оц╛ф╗ецч▓хпжш║ф╜│╣хщб▒х╜вчинц▓я╖чнфф╕я╝┤х0.5~1.5cmшбищвхщ╗▓ц░ц▓яч▓ч│я╝╖ч╕▒║чя╝члпцч║ч╢нчцг▓чбмцпя╝║цхнч╢нчобш│кхя╝╖щвчч║ч╢нчя╝ощиц▓яищих╖щщ╗╕щч┤я╝ц░х╛оя│х╛оц╛
